"status_id","created_at","user_id","screen_name","text","source","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","retweet_status_id","retweet_text","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords"
"x980287861734993921",2018-04-01 03:36:53,"x409239742","RonaldPSeyb","The entire line of Jay Wright signature suits now come with “shooting pockets.”","Twitter for iPhone",,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x980287842961248256",2018-04-01 03:36:49,"x1418417316","Dboone51","RT @brhodes: Advocating physical violence against the survivor of a school shooting who has the vast majority of the country on his side is…","Twitter for iPhone",,,,FALSE,TRUE,0,235,,,,,,,,,,,,,,"x820354372827758592","brhodes","en",,,"x980272194273120261","Advocating physical violence against the survivor of a school shooting who has the vast majority of the country on his side isn't tough or patriotic (your emojis notwithstanding) https://t.co/cuRhgOsBU6",,,,,,,,,
"x980287841803624448",2018-04-01 03:36:49,"x24245168","caseylankow","RT @ChrisCJackson: By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a sch…","Twitter for iPhone",,,,FALSE,TRUE,0,1679,,,,,,,,,,,,,,"x326412173 87590182","ChrisCJackson Stallone","en",,,"x980147549863596032","By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a school shooting.

In case you’re wondering who the pussy is. https://t.co/r7gCQHeWkn",,,,,,,,,
"x980287833557610496",2018-04-01 03:36:47,"x256776597","dpdelia","RT @KayaJones: First &amp; foremost @IngrahamAngle is one of the best journalists out here in the battle to share the truth! To see how sponsor…","Twitter for iPhone",,,,FALSE,TRUE,0,190,,,,,,,,,,,,,,"x32626129 50769180","KayaJones IngrahamAngle","en",,,"x980281199326212098","First &amp; foremost @IngrahamAngle is one of the best journalists out here in the battle to share the truth! To see how sponsors have listened to a child full of entitlement is an utter disgrace.He wasn’t even in the school at the time of the shooting. Please support Laura #MAGA Fam",,,,,,,,,
"x980287833297518592",2018-04-01 03:36:46,"x897617168967372801","braggingdragon1","RT @johncardillo: In short, @Comey and #McCabe botched the case and the jury was forced to acquit a guilty terrorist. 

https://t.co/rgvhGY…","Twitter for Android",,,,FALSE,TRUE,0,132,"McCabe",,,,,,,,,,,,,"x27995424 2334193741","johncardillo Comey","en",,,"x980142365896830977","In short, @Comey and #McCabe botched the case and the jury was forced to acquit a guilty terrorist. 

https://t.co/rgvhGYjzcg",,,,,,,,,
"x980287830701363200",2018-04-01 03:36:46,"x3010504767","JohnSchaeff","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,453,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980287828637569026",2018-04-01 03:36:45,"x2945517875","long_ter","RT @CBSNews: Sacramento mayor: ""Implied racism"" an ""undeniable factor"" in police shootings https://t.co/gvCcHBazBG https://t.co/tmtFVzEKTK","Twitter Lite",,,,FALSE,TRUE,0,134,,,"cbsn.ws/2pZQ9OL","https://t.co/gvCcHBazBG","https://cbsn.ws/2pZQ9OL","http://pbs.twimg.com/media/DZqtvSfVAAAvg62.jpg","https://t.co/tmtFVzEKTK","https://twitter.com/CBSNews/status/980286898534080512/photo/1","photo","http://pbs.twimg.com/media/DZqtvSfVAAAvg62.jpg","https://t.co/tmtFVzEKTK","https://twitter.com/CBSNews/status/980286898534080512/photo/1",,"x15012486","CBSNews","en",,,"x980286898534080512","Sacramento mayor: ""Implied racism"" an ""undeniable factor"" in police shootings https://t.co/gvCcHBazBG https://t.co/tmtFVzEKTK",,,,,,,,,
"x980287820316205056",2018-04-01 03:36:43,"x923941545891500032","LizGalati","RT @sarahkaplan48: Steve Melanson, who has slept in his wife’s hospital room every night for 6 months, just told me a Washington Post reade…","Twitter Lite",,,,FALSE,TRUE,0,868,,,,,,,,,,,,,,"x246980471","sarahkaplan48","en",,,"x980069385489518592","Steve Melanson, who has slept in his wife’s hospital room every night for 6 months, just told me a Washington Post reader paid for a more comfortable recliner to be manufactured and shipped to him in Las Vegas so he gets a better night’s sleep. 

https://t.co/Ojznxt5JZJ",,,,,,,,,
"x980287813915631616",2018-04-01 03:36:42,"x89112050","UntRumpUsNow","RT @johnpavlovitz: .@TedNugent's lack of self-awareness is a marvel to behold; to be that devoid of decency, compassion, &amp; goodness—and sti…","Twitter for iPhone",,,,FALSE,TRUE,0,1890,,,,,,,,,,,,,,"x493714995 17879692","johnpavlovitz TedNugent","en",,,"x980039844272406528",".@TedNugent's lack of self-awareness is a marvel to behold; to be that devoid of decency, compassion, &amp; goodness—and still mount such a high horse. 
Ted, you keep trolling teenage shooting survivors—and let the rest of us figure out who possesses a soul.

https://t.co/sdMicF8ij1",,,,,,,,,
"x980287812774772736",2018-04-01 03:36:42,"x4812950828","3SaintofSoCal","@SiddonsDan3 @tomborelli @kelliwardaz @SebGorka @DebbieAAldrich Gun control.... the fall-out from the Parkland shooting is supposed to give them a boost... https://t.co/LpH4q1VNOz","Twitter for Android","x980272839969378304","x867947619661881344","SiddonsDan3",FALSE,FALSE,1,0,,,,,,"http://pbs.twimg.com/media/DZqukeHUMAAnzqU.jpg","https://t.co/LpH4q1VNOz","https://twitter.com/3SaintofSoCal/status/980287812774772736/photo/1","photo","http://pbs.twimg.com/media/DZqukeHUMAAnzqU.jpg","https://t.co/LpH4q1VNOz","https://twitter.com/3SaintofSoCal/status/980287812774772736/photo/1",,"x867947619661881344 54306830 359403242 2417586104 57049338","SiddonsDan3 tomborelli kelliwardaz SebGorka DebbieAAldrich","en",,,,,,,,,,,,,
"x980287802637090816",2018-04-01 03:36:39,"x717360080232906752","1speedloader","RT @Strategy_Whiz: The South's Premier Indoor Shooting Range -Governors Gun Club https://t.co/vmYTzStRir","Twitter Web Client",,,,FALSE,TRUE,0,1,,,"ref.gl/LGW9P3QQ","https://t.co/vmYTzStRir","http://ref.gl/LGW9P3QQ",,,,,,,,,"x872870658744700928","Strategy_Whiz","en",,,"x980156180755443713","The South's Premier Indoor Shooting Range -Governors Gun Club https://t.co/vmYTzStRir",,,,,,,,,
"x980287800481329152",2018-04-01 03:36:39,"x708469304702996481","TrumpRevoluti0n","RT @VacTrkDrvr84: @Author1971 @LauraLoomer I'll do my best to find the article, but the high Prince of Saudi owns the top floor. His uncles…","Twitter for iPhone",,,,FALSE,TRUE,0,3,,,,,,,,,,,,,,"x[phone] 915188423429849089 [phone]","VacTrkDrvr84 Author1971 LauraLoomer","en",,,"x980285127518507008","@Author1971 @LauraLoomer I'll do my best to find the article, but the high Prince of Saudi owns the top floor. His uncles wanted to take him and the king out. Paddock was an arms dealer. Deal went bad cause FBI found out about the hit. The mass shooting was a diversion for them to get away.",,,,,,,,,
"x980287799759749120",2018-04-01 03:36:38,"x3294793198","bobbi2124","RT @SusanDoyle1963: Dear @LibertyMutual @BayerUS @hulu @Expedia @Nestle @Nutrish @TripAdvisor @Wayfair 

THANK YOU for being decent human b…","Twitter for Android",,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,"x814946718013755392 1707305418 89253100 15033883 17365848 23085995 29029556 16365636 16101626","SusanDoyle1963 LibertyMutual BayerUS hulu Expedia Nestle Nutrish TripAdvisor Wayfair","en",,,"x980281260873465857","Dear @LibertyMutual @BayerUS @hulu @Expedia @Nestle @Nutrish @TripAdvisor @Wayfair 

THANK YOU for being decent human beings at corporations...Your stance against the attacks of a victim of a mass shooting have earned you our support 

#TheResistance  #EnoughIsEnough #NeverAgain",,,,,,,,,
"x980287799147442176",2018-04-01 03:36:38,"x367949380","GallegosJohn","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter Web Client",,,,FALSE,TRUE,0,3391,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980287797750878208",2018-04-01 03:36:38,"x36584873","VINPIN67","RT @LauraLoomer: Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegas…","Twitter for iPhone",,,,FALSE,TRUE,0,292,,,,,,,,,,,,,,"x537709549","LauraLoomer","en",,,"x980279949562122240","Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegasShooting 

https://t.co/ihIypbeJ1k",,,,,,,,,
"x980287793594331136",2018-04-01 03:36:37,"x2945806515","cjdjam","RT @CBSNews: Sacramento mayor: ""Implied racism"" an ""undeniable factor"" in police shootings https://t.co/gvCcHBazBG https://t.co/tmtFVzEKTK","Twitter Lite",,,,FALSE,TRUE,0,134,,,"cbsn.ws/2pZQ9OL","https://t.co/gvCcHBazBG","https://cbsn.ws/2pZQ9OL","http://pbs.twimg.com/media/DZqtvSfVAAAvg62.jpg","https://t.co/tmtFVzEKTK","https://twitter.com/CBSNews/status/980286898534080512/photo/1","photo","http://pbs.twimg.com/media/DZqtvSfVAAAvg62.jpg","https://t.co/tmtFVzEKTK","https://twitter.com/CBSNews/status/980286898534080512/photo/1",,"x15012486","CBSNews","en",,,"x980286898534080512","Sacramento mayor: ""Implied racism"" an ""undeniable factor"" in police shootings https://t.co/gvCcHBazBG https://t.co/tmtFVzEKTK",,,,,,,,,
"x980287791241285633",2018-04-01 03:36:36,"x713685253533995008","Dondorey1","RT @unittzoo: @Education4Libs @davidhogg111 You can't describe how you escaped from the shooting for days, in many interviews &amp; then change…","Twitter Lite",,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,"x21836510 817661098988019712 1915033663","unittzoo Education4Libs davidhogg111","en",,,"x979550674999324673","@Education4Libs @davidhogg111 You can't describe how you escaped from the shooting for days, in many interviews &amp; then change your story, saying you rode your bike to the school to do interviews. Time frames do NOT match any of your stories.",,,,,,,,,
"x980287787093065728",2018-04-01 03:36:35,"x120156642","TarikNiazi","RT @brhodes: Advocating physical violence against the survivor of a school shooting who has the vast majority of the country on his side is…","Twitter for iPhone",,,,FALSE,TRUE,0,235,,,,,,,,,,,,,,"x820354372827758592","brhodes","en",,,"x980272194273120261","Advocating physical violence against the survivor of a school shooting who has the vast majority of the country on his side isn't tough or patriotic (your emojis notwithstanding) https://t.co/cuRhgOsBU6",,,,,,,,,
"x980287776737259523",2018-04-01 03:36:33,"x925543507","emmathurn","RT @GaysForTrumpFL: Sickening Pulse nightclub verdict!  God Bless the innocent victims massacred by the radical Muslim and we pray for the…","Twitter for iPhone",,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,"x779197317601779712","GaysForTrumpFL","en",,,"x979936521129201664","Sickening Pulse nightclub verdict!  God Bless the innocent victims massacred by the radical Muslim and we pray for the continuing healing of the survivors.  <f0><U+009F><U+009A><U+00AB><U+2696><U+FE0F> https://t.co/KuHCogubfo",,,,,,,,,
"x980287776078860288",2018-04-01 03:36:33,"x16632562","sioxielegend","RT @LauraLoomer: Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegas…","Twitter Web Client",,,,FALSE,TRUE,0,292,,,,,,,,,,,,,,"x537709549","LauraLoomer","en",,,"x980279949562122240","Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegasShooting 

https://t.co/ihIypbeJ1k",,,,,,,,,
"x980287775223238659",2018-04-01 03:36:33,"x3060798634","flumpyjkl","RT @NBCNews: LIVE: Rally held in Sacramento after fatal police shooting of Stephon Clark. https://t.co/pTj97bifs9","Twitter for Android",,,,FALSE,TRUE,0,669,,,"periscope.tv/w/1ynKOANVBokJR","https://t.co/pTj97bifs9","https://www.periscope.tv/w/1ynKOANVBokJR",,,,,,,,,"x14173315","NBCNews","en",,,"x980166465612668934","LIVE: Rally held in Sacramento after fatal police shooting of Stephon Clark. https://t.co/pTj97bifs9",,,,,,,,,
"x980287772761182208",2018-04-01 03:36:32,"x917972070","max_imillian25","RT @marchmadness: Kansas trying to stop Villanova's 3-point shooting...  <f0><U+009F><U+0094><U+00A5>

#FinalFour https://t.co/Qo67J4LvMN","Twitter for iPhone",,,,FALSE,TRUE,0,789,"FinalFour",,,,,"http://pbs.twimg.com/tweet_video_thumb/DZqS25WVMAANltJ.jpg","https://t.co/Qo67J4LvMN","https://twitter.com/marchmadness/status/980257529874743296/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/DZqS25WVMAANltJ.jpg","https://t.co/Qo67J4LvMN","https://twitter.com/marchmadness/status/980257529874743296/photo/1",,"x202416362","marchmadness","en",,,"x980257529874743296","Kansas trying to stop Villanova's 3-point shooting...  <f0><U+009F><U+0094><U+00A5>

#FinalFour https://t.co/Qo67J4LvMN",,,,,,,,,
"x980287770144006144",2018-04-01 03:36:31,"x29463046","Ann_Marie1","RT @PoliticalShort: Orwellian Merriam-Webster Changes Definition Of 'Assault Rifle' After Parkland.  https://t.co/Ccu2EFDRYG","Twitter for iPad",,,,FALSE,TRUE,0,356,,,"thefederalist.com/2018/03/31/mer…","https://t.co/Ccu2EFDRYG","http://thefederalist.com/2018/03/31/merriam-webster-online-dictionary-changes-definition-assault-rifle-parkland-shooting/",,,,,,,,,"x247981000","PoliticalShort","en",,,"x980173105342672898","Orwellian Merriam-Webster Changes Definition Of 'Assault Rifle' After Parkland.  https://t.co/Ccu2EFDRYG",,,,,,,,,
"x980287768294248449",2018-04-01 03:36:31,"x61900925","mlkingh","RT @wusa9: BREAKING: Officer-involved shooting in Capitol Heights https://t.co/L9vytVMuOv","Twitter for Android",,,,FALSE,TRUE,0,4,,,"on.wusa9.com/2pV3JCZ","https://t.co/L9vytVMuOv","https://on.wusa9.com/2pV3JCZ",,,,,,,,,"x15391102","wusa9","en",,,"x980282202465406976","BREAKING: Officer-involved shooting in Capitol Heights https://t.co/L9vytVMuOv",,,,,,,,,
"x980287768151519232",2018-04-01 03:36:31,"x798657279386001409","Ad8128","@USATODAY #nra you know what they say tiny dicks big guns, and when you are shooting blanks at home go to the range and impress the boys","Twitter for Android","x980255946613166080","x15754281","USATODAY",FALSE,FALSE,2,0,"nra",,,,,,,,,,,,,"x15754281","USATODAY","en",,,,,,,,,,,,,
"x980287767535063040",2018-04-01 03:36:31,"x933602448","Ashleyb_WCHS","#Breaking News: One person being treated. 

https://t.co/j3KX38teri","Twitter Web Client",,,,FALSE,FALSE,0,0,"Breaking",,"wchstv.com/news/local/kan…","https://t.co/j3KX38teri","http://wchstv.com/news/local/kanawha-county-deputies-respond-to-shooting",,,,,,,,,,,"en",,,,,,,,,,,,,
"x980287762942300160",2018-04-01 03:36:30,"x2872310085","xnatalief_","RT @Liltoon_: When somebody shooting at you on fortnite https://t.co/wtYjDEEpcA","Twitter for iPhone",,,,FALSE,TRUE,0,4,,,"twitter.com/micheal_ant/st…","https://t.co/wtYjDEEpcA","https://twitter.com/micheal_ant/status/978872119068102657",,,,,,,,,"x2632904523","Liltoon_","en",,,"x980153129013534726","When somebody shooting at you on fortnite https://t.co/wtYjDEEpcA",,,,,,,,,
"x980287752888492033",2018-04-01 03:36:27,"x873662080426967040","ImInWinksWorld","RT @KayaJones: First &amp; foremost @IngrahamAngle is one of the best journalists out here in the battle to share the truth! To see how sponsor…","Twitter Lite",,,,FALSE,TRUE,0,190,,,,,,,,,,,,,,"x32626129 50769180","KayaJones IngrahamAngle","en",,,"x980281199326212098","First &amp; foremost @IngrahamAngle is one of the best journalists out here in the battle to share the truth! To see how sponsors have listened to a child full of entitlement is an utter disgrace.He wasn’t even in the school at the time of the shooting. Please support Laura #MAGA Fam",,,,,,,,,
"x980287752213217280",2018-04-01 03:36:27,"x2932558500","jcstinson","The truth ""Boss"" @davidhogg111 's own admonition he was not at school that day but rode his bike 3 Miles to school after the shooting....So 1) He is not a Shooting Survivor 2) He and Emma bullied the Shooter 3) He is a spoiled power hungry brat. @RealJamesWoods @seanhannity","Twitter Web Client",,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,"x1915033663 78523300 41634520","davidhogg111 RealJamesWoods seanhannity","en",,,,,,,,,,,,,
"x980287739626061824",2018-04-01 03:36:24,"x887302186606014465","conwaymjames","Good shooting. Notice how quickly it went down? Split second decision(s) mean life or death for my boys.

Footage shows Texas man pointing gun at officer before being shot to death https://t.co/QvQD5hCW4i #FoxNews","Twitter Web Client",,,,FALSE,FALSE,0,0,"FoxNews",,"fxn.ws/2J9Epkw","https://t.co/QvQD5hCW4i","https://fxn.ws/2J9Epkw",,,,,,,,,,,"en",,,,,,,,,,,,,
"x980287732806242306",2018-04-01 03:36:23,"x806001266363170816","johnmee432","RT @Patrickpetty23: I find it funny that @davidhogg111 wants people to show him love while being nasty and vile to others. Worse than that,…","Twitter for iPhone",,,,FALSE,TRUE,0,10296,,,,,,,,,,,,,,"x972983978377535489 1915033663","Patrickpetty23 davidhogg111","en",,,"x979467226075009024","I find it funny that @davidhogg111 wants people to show him love while being nasty and vile to others. Worse than that, he and his friends have not said a word to me since the shooting, considering my sister died on 2/14 don’t you think it would’ve been loving to reach out to me? https://t.co/8Gn3UsatjI",,,,,,,,,
